Admit.Term,YCC2121.MST,YCC2121.Grade,YCC2137.SI2,YCC2137.Grade,Major,Minor,X.T2110..AY21.22.Sem.1,PIN
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
